[2J[01;01H[=3h[2J[01;01HBdsDxe: loading Boot0001 "UEFI QEMU DVD-ROM QM00005 " from PciRoot(0x0)/Pci(0x1F,0x2)/Sata(0x2,0xFFFF,0x0)
BdsDxe: starting Boot0001 "UEFI QEMU DVD-ROM QM00005 " from PciRoot(0x0)/Pci(0x1F,0x2)/Sata(0x2,0xFFFF,0x0)
WARNING: no console will be available to OS
error: no suitable video mode found.
[kernel] OSTD initialized. Preparing components.
[kernel] unpacking the initramfs.cpio.gz to rootfs ...
[kernel] rootfs is ready
[kernel] Spawn init thread
[kernel] Mount Ext2 fs at FsPath { inner: Absolute("/ext2") } 
[kernel] Mount ExFat fs at FsPath { inner: Absolute("/exfat") } 
[kernel] Hello world from kernel!
[36m

   _   ___ _____ ___ ___ ___ _  _   _   ___
  /_\ / __|_   _| __| _ \_ _| \| | /_\ / __|
 / _ \\__ \ | | | _||   /| || .` |/ _ \\__ \
/_/ \_\___/ |_| |___|_|_\___|_|\_/_/ \_\___/

[0m


BusyBox v1.30.1 (Ubuntu 1:1.30.1-7ubuntu3.1) built-in shell (ash)
Enter 'help' for a list of built-in commands.

~ # [6ncd python~ # cd python-test/[J
/python-test # [6npython to/python-test # python torch-test.py [J
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
num process: 2
start time: Mon Dec 16 09:17:19 2024
pass one batch, id: 0
pass one batch, id: 0
pass one batch, id: 1
pass one batch, id: 1
pass one batch, id: 2
pass one batch, id: 2
pass one batch, id: 3
pass one batch, id: 3
pass one batch, id: 4
pass one batch, id: 4
pass one batch, id: 5
pass one batch, id: 5
pass one batch, id: 6
pass one batch, id: 6
pass one batch, id: 7
pass one batch, id: 7
pass one batch, id: 8
pass one batch, id: 8
pass one batch, id: 9
pass one batch, id: 9
pass one batch, id: 10
pass one batch, id: 10
pass one batch, id: 11
pass one batch, id: 11
pass one batch, id: 12
pass one batch, id: 12
pass one batch, id: 13
pass one batch, id: 13
pass one batch, id: 14
pass one batch, id: 15
pass one batch, id: 14
pass one batch, id: 16
pass one batch, id: 17
pass one batch, id: 15
pass one batch, id: 18
pass one batch, id: 16
pass one batch, id: 19
pass one batch, id: 20
pass one batch, id: 17
pass one batch, id: 21
pass one batch, id: 18
pass one batch, id: 22
pass one batch, id: 19
pass one batch, id: 23
pass one batch, id: 20
pass one batch, id: 24
pass one batch, id: 25
pass one batch, id: 26
pass one batch, id: 21
pass one batch, id: 22
pass one batch, id: 27
pass one batch, id: 23
pass one batch, id: 28
pass one batch, id: 24
pass one batch, id: 25
pass one batch, id: 29
pass one batch, id: 30
pass one batch, id: 26
pass one batch, id: 27
pass one batch, id: 31
pass one batch, id: 28
pass one batch, id: 32
pass one batch, id: 29
pass one batch, id: 33
pass one batch, id: 30
pass one batch, id: 34
pass one batch, id: 31
pass one batch, id: 35
pass one batch, id: 36
pass one batch, id: 37
pass one batch, id: 32
pass one batch, id: 33
pass one batch, id: 38
pass one batch, id: 34
pass one batch, id: 39
pass one batch, id: 35
pass one batch, id: 36
pass one batch, id: 40
pass one batch, id: 41
pass one batch, id: 37
pass one batch, id: 42
pass one batch, id: 43
pass one batch, id: 38
pass one batch, id: 39
pass one batch, id: 44
pass one batch, id: 40
pass one batch, id: 41
pass one batch, id: 45
pass one batch, id: 46
pass one batch, id: 42
pass one batch, id: 47
pass one batch, id: 48
pass one batch, id: 43
pass one batch, id: 49
pass one batch, id: 44
pass one batch, id: 50
pass one batch, id: 45
pass one batch, id: 51
pass one batch, id: 46
pass one batch, id: 47
pass one batch, id: 52
pass one batch, id: 53
pass one batch, id: 48
pass one batch, id: 49
pass one batch, id: 54
pass one batch, id: 55
pass one batch, id: 50
pass one batch, id: 51
pass one batch, id: 56
pass one batch, id: 52
pass one batch, id: 57
pass one batch, id: 58
pass one batch, id: 53
pass one batch, id: 59
pass one batch, id: 60
pass one batch, id: 54
pass one batch, id: 61
pass one batch, id: 55
pass one batch, id: 62
pass one batch, id: 56
pass one batch, id: 57
pass one batch, id: 63
pass one batch, id: 64
pass one batch, id: 58
pass one batch, id: 59
pass one batch, id: 65
pass one batch, id: 66
pass one batch, id: 60
pass one batch, id: 67
pass one batch, id: 61
pass one batch, id: 68
pass one batch, id: 62
pass one batch, id: 69
pass one batch, id: 63
pass one batch, id: 70
pass one batch, id: 64
pass one batch, id: 71
pass one batch, id: 65
pass one batch, id: 72
pass one batch, id: 73
pass one batch, id: 66
pass one batch, id: 74
pass one batch, id: 67
pass one batch, id: 75
pass one batch, id: 76
pass one batch, id: 68
pass one batch, id: 69
pass one batch, id: 77
pass one batch, id: 70
pass one batch, id: 71
pass one batch, id: 78
pass one batch, id: 72
pass one batch, id: 73
pass one batch, id: 74
pass one batch, id: 79
pass one batch, id: 75
pass one batch, id: 80
pass one batch, id: 76
pass one batch, id: 81
pass one batch, id: 77
pass one batch, id: 82
pass one batch, id: 78
pass one batch, id: 83
pass one batch, id: 79
pass one batch, id: 80
pass one batch, id: 84
pass one batch, id: 81
pass one batch, id: 85
pass one batch, id: 82
pass one batch, id: 86
pass one batch, id: 83
pass one batch, id: 87
pass one batch, id: 88
pass one batch, id: 84
pass one batch, id: 85
pass one batch, id: 89
pass one batch, id: 86
pass one batch, id: 90
pass one batch, id: 87
pass one batch, id: 91
pass one batch, id: 92
pass one batch, id: 88
pass one batch, id: 89
pass one batch, id: 90
pass one batch, id: 91
pass one batch, id: 92
pass one batch, id: 93
pass one batch, id: 93
pass one batch, id: 94
pass one batch, id: 94
pass one batch, id: 95
pass one batch, id: 95
pass one batch, id: 96
pass one batch, id: 96
pass one batch, id: 97
pass one batch, id: 97
pass one batch, id: 98
pass one batch, id: 98
pass one batch, id: 99
pass one batch, id: 99
pass one batch, id: 100
pass one batch, id: 100
pass one batch, id: 101
pass one batch, id: 101
pass one batch, id: 102
pass one batch, id: 102
pass one batch, id: 103
pass one batch, id: 103
pass one batch, id: 104
pass one batch, id: 104
pass one batch, id: 105
pass one batch, id: 106
pass one batch, id: 107
pass one batch, id: 105
pass one batch, id: 108
pass one batch, id: 109
pass one batch, id: 106
pass one batch, id: 110
pass one batch, id: 107
pass one batch, id: 108
pass one batch, id: 111
pass one batch, id: 109
pass one batch, id: 112
pass one batch, id: 110
pass one batch, id: 113
pass one batch, id: 114
pass one batch, id: 111
pass one batch, id: 115
pass one batch, id: 112
pass one batch, id: 116
pass one batch, id: 113
pass one batch, id: 117
pass one batch, id: 118
pass one batch, id: 119
pass one batch, id: 114
pass one batch, id: 120
pass one batch, id: 115
pass one batch, id: 121
pass one batch, id: 122
pass one batch, id: 123
pass one batch, id: 116
pass one batch, id: 117
pass one batch, id: 124
pass one batch, id: 118
pass one batch, id: 119
pass one batch, id: 125
pass one batch, id: 120
pass one batch, id: 121
pass one batch, id: 126
pass one batch, id: 127
pass one batch, id: 128
pass one batch, id: 122
pass one batch, id: 129
pass one batch, id: 123
pass one batch, id: 130
pass one batch, id: 131
pass one batch, id: 132
pass one batch, id: 124
pass one batch, id: 133
pass one batch, id: 125
pass one batch, id: 126
pass one batch, id: 127
pass one batch, id: 134
pass one batch, id: 135
pass one batch, id: 136
pass one batch, id: 137
pass one batch, id: 128
pass one batch, id: 129
pass one batch, id: 130
pass one batch, id: 138
pass one batch, id: 131
pass one batch, id: 132
pass one batch, id: 139
pass one batch, id: 140
pass one batch, id: 133
pass one batch, id: 134
pass one batch, id: 141
pass one batch, id: 142
pass one batch, id: 135
pass one batch, id: 143
pass one batch, id: 136
pass one batch, id: 144
pass one batch, id: 145
pass one batch, id: 137
pass one batch, id: 146
pass one batch, id: 138
pass one batch, id: 147
pass one batch, id: 139
pass one batch, id: 140
pass one batch, id: 148
pass one batch, id: 149
pass one batch, id: 141
pass one batch, id: 150
pass one batch, id: 142
pass one batch, id: 151
pass one batch, id: 143
pass one batch, id: 144
pass one batch, id: 152
pass one batch, id: 145
pass one batch, id: 153
pass one batch, id: 146
pass one batch, id: 147
pass one batch, id: 148
pass one batch, id: 154
pass one batch, id: 149
pass one batch, id: 150
pass one batch, id: 155
pass one batch, id: 156
pass one batch, id: 151
pass one batch, id: 157
pass one batch, id: 152
pass one batch, id: 153
pass one batch, id: 158
pass one batch, id: 154
pass one batch, id: 155
pass one batch, id: 159
pass one batch, id: 156
pass one batch, id: 157
pass one batch, id: 160
pass one batch, id: 158
pass one batch, id: 161
pass one batch, id: 159
pass one batch, id: 160
pass one batch, id: 162
pass one batch, id: 161
pass one batch, id: 163
pass one batch, id: 162
pass one batch, id: 164
pass one batch, id: 163
pass one batch, id: 164
pass one batch, id: 165
pass one batch, id: 166
pass one batch, id: 165
pass one batch, id: 166
pass one batch, id: 167
pass one batch, id: 167
pass one batch, id: 168
pass one batch, id: 168
pass one batch, id: 169
pass one batch, id: 169
pass one batch, id: 170
pass one batch, id: 170
pass one batch, id: 171
pass one batch, id: 171
pass one batch, id: 172
pass one batch, id: 172
pass one batch, id: 173
pass one batch, id: 173
pass one batch, id: 174
pass one batch, id: 174
pass one batch, id: 175
pass one batch, id: 175
pass one batch, id: 176
pass one batch, id: 176
pass one batch, id: 177
pass one batch, id: 178
pass one batch, id: 177
pass one batch, id: 178
pass one batch, id: 179
pass one batch, id: 179
pass one batch, id: 180
pass one batch, id: 180
pass one batch, id: 181
pass one batch, id: 181
pass one batch, id: 182
pass one batch, id: 183
pass one batch, id: 182
pass one batch, id: 183
pass one batch, id: 184
pass one batch, id: 184
pass one batch, id: 185
pass one batch, id: 186
pass one batch, id: 185
pass one batch, id: 187
pass one batch, id: 186
pass one batch, id: 187
pass one batch, id: 188
pass one batch, id: 189
pass one batch, id: 188
pass one batch, id: 190
pass one batch, id: 189
pass one batch, id: 190
pass one batch, id: 191
pass one batch, id: 191
pass one batch, id: 192
pass one batch, id: 192
pass one batch, id: 193
pass one batch, id: 193
pass one batch, id: 194
pass one batch, id: 194
pass one batch, id: 195
pass one batch, id: 196
pass one batch, id: 195
pass one batch, id: 197
pass one batch, id: 196
pass one batch, id: 198
pass one batch, id: 197
pass one batch, id: 198
pass one batch, id: 199
pass one batch, id: 200
pass one batch, id: 199
pass one batch, id: 201
pass one batch, id: 202
pass one batch, id: 200
pass one batch, id: 201
pass one batch, id: 203
pass one batch, id: 202
pass one batch, id: 203
pass one batch, id: 204
pass one batch, id: 204
pass one batch, id: 205
pass one batch, id: 205
pass one batch, id: 206
pass one batch, id: 206
pass one batch, id: 207
pass one batch, id: 207
pass one batch, id: 208
pass one batch, id: 208
pass one batch, id: 209
pass one batch, id: 210
pass one batch, id: 211
pass one batch, id: 212
pass one batch, id: 209
pass one batch, id: 210
pass one batch, id: 213
pass one batch, id: 211
pass one batch, id: 214
pass one batch, id: 212
pass one batch, id: 215
pass one batch, id: 216
pass one batch, id: 213
pass one batch, id: 217
pass one batch, id: 214
pass one batch, id: 218
pass one batch, id: 219
pass one batch, id: 215
pass one batch, id: 216
pass one batch, id: 220
pass one batch, id: 221
pass one batch, id: 222
pass one batch, id: 223
pass one batch, id: 217
pass one batch, id: 224
pass one batch, id: 218
pass one batch, id: 225
pass one batch, id: 219
pass one batch, id: 226
pass one batch, id: 220
pass one batch, id: 227
pass one batch, id: 221
pass one batch, id: 222
pass one batch, id: 223
pass one batch, id: 228
pass one batch, id: 224
pass one batch, id: 225
pass one batch, id: 229
pass one batch, id: 226
pass one batch, id: 230
pass one batch, id: 231
pass one batch, id: 227
pass one batch, id: 232
pass one batch, id: 233
pass one batch, id: 228
pass one batch, id: 234
pass one batch, id: 229
pass one batch, id: 230
pass one batch, id: 235
pass one batch, id: 231
pass one batch, id: 232
pass one batch, id: 236
pass one batch, id: 237
pass one batch, id: 233
pass one batch, id: 238
pass one batch, id: 234
pass one batch, id: 239
pass one batch, id: 235
pass one batch, id: 236
pass one batch, id: 240
pass one batch, id: 237
pass one batch, id: 241
pass one batch, id: 242
pass one batch, id: 243
pass one batch, id: 238
pass one batch, id: 244
pass one batch, id: 239
pass one batch, id: 245
pass one batch, id: 246
pass one batch, id: 240
pass one batch, id: 241
pass one batch, id: 242
pass one batch, id: 247
pass one batch, id: 243
pass one batch, id: 244
pass one batch, id: 248
pass one batch, id: 245
pass one batch, id: 249
pass one batch, id: 246
pass one batch, id: 250
pass one batch, id: 251
pass one batch, id: 252
pass one batch, id: 247
pass one batch, id: 253
pass one batch, id: 248
pass one batch, id: 254
pass one batch, id: 255
pass one batch, id: 249
pass one batch, id: 256
pass one batch, id: 250
pass one batch, id: 257
pass one batch, id: 258
pass one batch, id: 251
pass one batch, id: 259
pass one batch, id: 252
pass one batch, id: 253
pass one batch, id: 260
pass one batch, id: 261
pass one batch, id: 254
pass one batch, id: 255
pass one batch, id: 262
pass one batch, id: 256
pass one batch, id: 257
pass one batch, id: 263
pass one batch, id: 258
pass one batch, id: 264
pass one batch, id: 259
pass one batch, id: 265
pass one batch, id: 260
pass one batch, id: 261
pass one batch, id: 266
pass one batch, id: 262
pass one batch, id: 263
pass one batch, id: 264
pass one batch, id: 267
pass one batch, id: 265
pass one batch, id: 268
pass one batch, id: 266
pass one batch, id: 269
pass one batch, id: 270
pass one batch, id: 271
pass one batch, id: 267
pass one batch, id: 272
pass one batch, id: 268
pass one batch, id: 273
pass one batch, id: 269
pass one batch, id: 274
pass one batch, id: 270
pass one batch, id: 275
pass one batch, id: 276
pass one batch, id: 271
pass one batch, id: 277
pass one batch, id: 272
pass one batch, id: 278
pass one batch, id: 273
pass one batch, id: 279
pass one batch, id: 280
pass one batch, id: 281
pass one batch, id: 274
pass one batch, id: 282
pass one batch, id: 275
pass one batch, id: 283
pass one batch, id: 276
pass one batch, id: 277
pass one batch, id: 284
pass one batch, id: 285
pass one batch, id: 278
pass one batch, id: 286
pass one batch, id: 287
pass one batch, id: 279
pass one batch, id: 288
pass one batch, id: 289
pass one batch, id: 290
pass one batch, id: 291
pass one batch, id: 292
pass one batch, id: 293
pass one batch, id: 280
pass one batch, id: 294
pass one batch, id: 281
pass one batch, id: 295
pass one batch, id: 296
pass one batch, id: 282
pass one batch, id: 283
pass one batch, id: 297
pass one batch, id: 284
pass one batch, id: 285
pass one batch, id: 298
pass one batch, id: 299
pass one batch, id: 286
pass one batch, id: 300
pass one batch, id: 287
pass one batch, id: 301
pass one batch, id: 288
pass one batch, id: 302
